"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"71115099999","2017-04-20","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  47.6","24","  40.9","24","1017.1","24","959.5","24","999.9"," 0","  3.6","24","  7.0","999.9","  59.4"," ","  36.9"," "," 0.26","G","999.9","000000"
"71115099999","2017-04-21","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  47.6","24","  41.4","24","1026.1","24","968.0","24","999.9"," 0","  2.1","24","  6.0","999.9","  58.5","*","  42.3","*"," 0.14","G","999.9","000000"
"71115099999","2017-04-22","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  48.7","24","  39.1","24","1019.0","24","961.4","24","999.9"," 0","  3.9","24","  8.0","999.9","  59.5"," ","  39.2"," "," 0.00","G","999.9","000000"
"71115099999","2017-04-23","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  47.4","24","  40.6","23","1010.5","24","953.3","24","999.9"," 0","  3.6","24","  7.0","999.9","  58.8","*","  38.3","*"," 0.03","G","999.9","000000"
"71115099999","2017-04-24","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  49.4","24","  38.4","24","1004.9","24","948.2","24","999.9"," 0","  3.8","24","  7.0","999.9","  60.1"," ","  37.9"," "," 0.00","G","999.9","000000"
"71115099999","2017-04-25","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  49.1","24","  35.7","24","1008.9","24","951.9","24","999.9"," 0","  2.6","24","  4.1","999.9","  60.8","*","  39.7","*"," 0.01","G","999.9","000000"
"71115099999","2017-04-26","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  49.4","24","  40.0","24","1004.6","24","947.9","24","999.9"," 0","  3.6","24","  8.0","999.9","  61.7"," ","  39.7"," "," 0.08","G","999.9","000000"
"71115099999","2017-04-27","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  47.5","24","  39.4","24","1007.9","24","950.9","24","999.9"," 0","  2.4","24","  4.1","999.9","  61.9"," ","  41.0"," "," 0.12","G","999.9","000000"
"71115099999","2017-04-28","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  49.3","24","  35.9","24","1018.0","24","960.5","24","999.9"," 0","  2.1","24","  4.1","999.9","  61.5","*","  37.4","*"," 0.02","G","999.9","000000"
"71115099999","2017-04-29","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  47.7","24","  32.5","24","1021.5","24","963.7","24","999.9"," 0","  3.1","24","  6.0","999.9","  63.0"," ","  35.2"," "," 0.00","G","999.9","000000"
"71115099999","2017-04-30","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  46.9","24","  37.6","24","1016.4","24","958.8","24","999.9"," 0","  4.5","24","  7.0","999.9","  58.8"," ","  35.2"," "," 0.05","G","999.9","000000"
"71115099999","2017-05-01","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  46.8","24","  34.3","24","1021.2","24","963.3","24","999.9"," 0","  2.3","24","  4.1","999.9","  59.7"," ","  36.0"," "," 0.01","G","999.9","000000"
"71115099999","2017-05-02","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  49.0","24","  37.2","24","1020.8","24","963.1","24","999.9"," 0","  2.3","24","  4.1","999.9","  64.2","*","  39.0","*"," 0.01","G","999.9","000000"
"71115099999","2017-05-03","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  52.0","24","  41.8","24","1021.4","24","964.0","24","999.9"," 0","  5.7","24"," 11.1"," 15.9","  65.3"," ","  38.3"," "," 0.14","G","999.9","000000"
"71115099999","2017-05-04","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  55.4","24","  49.0","24","1019.3","24","962.3","24","999.9"," 0","  3.2","24","  5.1","999.9","  75.6","*","  47.3","*"," 0.03","G","999.9","000000"
"71115099999","2017-05-05","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  62.2","24","  55.7","24","1006.0","24","950.4","24","999.9"," 0","  3.0","24","  8.9"," 16.9","  77.0"," ","  46.9"," "," 0.33","G","999.9","000000"
"71115099999","2017-05-06","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  51.9","24","  42.3","24","1011.7","24","954.9","24","999.9"," 0","  2.0","24","  4.1","999.9","  66.4"," ","  45.1"," "," 0.39","G","999.9","000000"
"71115099999","2017-05-07","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  50.8","24","  33.2","24","1017.9","24","960.5","24","999.9"," 0","  2.2","24","  5.1","999.9","  62.8","*","  37.9","*"," 0.01","G","999.9","000000"
"71115099999","2017-05-08","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  49.1","23","  34.4","23","1019.9","23","962.3","23","999.9"," 0","  4.5","23","  8.9","999.9","  63.1"," ","  37.4"," "," 0.00","G","999.9","000000"
"71115099999","2017-05-09","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  51.3","24","  41.9","24","1018.7","24","961.4","24","999.9"," 0","  2.3","24","  4.1","999.9","  66.0","*","  39.7","*"," 0.00","G","999.9","000000"
"71115099999","2017-05-10","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  58.5","24","  46.9","24","1012.1","24","955.8","24","999.9"," 0","  3.4","24","  8.9","999.9","  69.6","*","  51.1","*"," 0.00","G","999.9","000000"
"71115099999","2017-05-11","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  55.6","24","  48.2","24","1010.2","24","953.7","24","999.9"," 0","  3.1","24","  6.0","999.9","  69.6"," ","  47.7"," "," 0.02","G","999.9","000000"
"71115099999","2017-05-12","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  49.2","24","  44.2","24","1011.3","24","954.3","24","999.9"," 0","  1.8","24","  5.1"," 24.9","  62.2"," ","  44.4"," "," 0.59","G","999.9","000000"
"71115099999","2017-05-13","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  45.4","24","  37.4","23","1011.6","24","954.2","24","999.9"," 0","  3.6","24","  7.0","999.9","  60.3","*","  34.7","*"," 0.06","G","999.9","000000"
"71115099999","2017-05-14","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  49.4","24","  39.6","24","1012.0","24","954.8","24","999.9"," 0","  1.9","24","  5.1","999.9","  61.3"," ","  34.7"," "," 0.03","G","999.9","000000"
"71115099999","2017-05-15","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  47.4","24","  38.2","24","1012.1","24","954.8","24","999.9"," 0","  4.7","24","  8.9"," 15.0","  59.9"," ","  38.5"," "," 0.00","G","999.9","000000"
"71115099999","2017-05-16","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  45.6","23","  43.0","22","1004.0","23","947.0","23","999.9"," 0","  2.2","23","  8.0","999.9","  56.7"," ","  38.5"," "," 0.16","G","999.9","000000"
"71115099999","2017-05-17","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  48.8","24","  43.2","23","1011.1","24","953.9","24","999.9"," 0","  1.6","24","  4.1","999.9","  66.7","*","  38.5","*"," 0.11","G","999.9","000000"
"71115099999","2017-05-18","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  54.7","24","  45.1","24","1018.5","24","961.5","24","999.9"," 0","  3.0","24","  7.0","999.9","  68.9"," ","  38.1"," "," 0.06","G","999.9","000000"
"71115099999","2017-05-19","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  57.5","24","  45.1","24","1018.0","24","961.3","24","999.9"," 0","  3.5","24","  7.4","999.9","  71.6","*","  45.9","*"," 0.08","G","999.9","000000"
"71115099999","2017-05-20","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  61.8","24","  45.3","24","1017.5","24","961.2","24","999.9"," 0","  2.5","24","  7.0","999.9","  75.7","*","  51.4","*"," 0.00","G","999.9","000000"
"71115099999","2017-05-21","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  63.2","24","  43.2","24","1021.5","24","965.1","24","999.9"," 0","  4.3","24","  9.9","999.9","  80.6","*","  48.2","*"," 0.00","G","999.9","000000"
"71115099999","2017-05-22","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  65.9","24","  45.3","24","1020.9","24","964.8","24","999.9"," 0","  4.0","24","  9.9","999.9","  83.5","*","  50.5","*"," 0.00","G","999.9","000000"
"71115099999","2017-05-23","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  70.1","24","  44.2","24","1012.8","24","957.5","24","999.9"," 0","  4.4","24","  8.0"," 15.0","  87.1","*","  56.7","*"," 0.00","G","999.9","000000"
"71115099999","2017-05-24","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  55.7","24","  36.5","24","1006.0","24","949.9","24","999.9"," 0","  4.4","24","  8.9"," 18.1","  83.5","*","  44.2","*"," 0.01","G","999.9","000000"
"71115099999","2017-05-25","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  53.6","24","  43.7","24","1009.9","24","953.2","24","999.9"," 0","  2.6","24","  7.0"," 15.0","  71.6","*","  42.8","*"," 0.01","G","999.9","000000"
"71115099999","2017-05-26","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  59.6","24","  42.3","24","1011.9","24","955.7","24","999.9"," 0","  3.6","24","  8.9","999.9","  77.9","*","  45.5","*"," 0.00","G","999.9","000000"
"71115099999","2017-05-27","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  65.7","24","  44.8","24","1015.7","24","959.8","24","999.9"," 0","  4.1","24","  9.9","999.9","  83.8","*","  50.7","*"," 0.00","G","999.9","000000"
"71115099999","2017-05-28","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  70.0","24","  46.4","24","1018.1","24","962.5","24","999.9"," 0","  4.5","24","  9.9","999.9","  86.5","*","  54.7","*"," 0.00","G","999.9","000000"
"71115099999","2017-05-29","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  72.3","24","  46.9","24","1015.8","24","960.5","24","999.9"," 0","  4.8","24"," 11.1","999.9","  88.0"," ","  54.0"," "," 0.00","G","999.9","000000"
"71115099999","2017-05-30","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  71.9","24","  49.6","24","1010.7","24","955.6","24","999.9"," 0","  3.8","24"," 11.1","999.9","  89.6"," ","  55.9"," "," 0.00","G","999.9","000000"
"71115099999","2017-05-31","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  68.5","24","  53.7","24","1007.2","24","952.1","24","999.9"," 0","  2.4","24","  6.0","999.9","  86.2","*","  56.3","*"," 0.03","G","999.9","000000"
"71115099999","2017-06-01","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  61.1","24","  56.2","24","1007.9","24","952.1","24","999.9"," 0","  2.9","24"," 11.1"," 15.9","  71.2","*","  56.5","*"," 0.00","G","999.9","000000"
"71115099999","2017-06-02","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  57.3","24","  50.3","23","1013.2","24","956.8","24","999.9"," 0","  3.1","24","  8.9","999.9","  74.1","*","  48.7","*"," 0.67","G","999.9","000000"
"71115099999","2017-06-03","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  62.7","24","  46.2","24","1013.2","24","957.2","24","999.9"," 0","  3.7","24","  8.9"," 15.9","  75.9","*","  50.5","*"," 0.01","G","999.9","000000"
"71115099999","2017-06-04","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  62.4","24","  44.8","24","1011.4","24","955.5","24","999.9"," 0","  1.7","24","  4.1","999.9","  78.3"," ","  49.5"," "," 0.00","G","999.9","000000"
"71115099999","2017-06-05","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  60.2","24","  41.3","24","1017.3","24","960.9","24","999.9"," 0","  1.5","24","  2.9","999.9","  75.9","*","  44.1","*"," 0.00","G","999.9","000000"
"71115099999","2017-06-06","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  65.0","24","  44.0","24","1017.2","24","961.2","24","999.9"," 0","  3.6","24","  9.9","999.9","  81.3","*","  51.6","*"," 0.00","G","999.9","000000"
"71115099999","2017-06-07","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  68.3","24","  47.8","24","1011.0","24","955.6","24","999.9"," 0","  3.1","24","  7.0","999.9","  83.5","*","  54.9","*"," 0.00","G","999.9","000000"
"71115099999","2017-06-08","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  70.6","24","  52.0","24","1000.4","24","945.8","24","999.9"," 0","  2.3","24","  7.0"," 15.9","  85.1"," ","  54.3"," "," 0.00","G","999.9","000000"
"71115099999","2017-06-09","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  58.6","24","  44.3","24","1006.8","24","950.9","24","999.9"," 0","  2.3","24","  9.9"," 18.1","  78.6"," ","  45.3"," "," 0.00","G","999.9","000000"
"71115099999","2017-06-10","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  56.5","24","  40.6","24","1005.6","24","949.5","24","999.9"," 0","  1.8","24","  4.1","999.9","  71.2"," ","  45.3"," "," 0.00","G","999.9","000000"
"71115099999","2017-06-11","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  56.3","24","  46.1","24","1012.0","24","955.5","24","999.9"," 0","  1.8","24","  5.1","999.9","  67.6","*","  49.1","*"," 0.01","G","999.9","000000"
"71115099999","2017-06-12","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  62.0","24","  46.4","24","1010.2","24","954.3","24","999.9"," 0","  4.0","24","  8.9","999.9","  78.4","*","  48.6","*"," 0.00","G","999.9","000000"
"71115099999","2017-06-13","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  65.7","24","  46.3","24","1008.2","24","952.8","24","999.9"," 0","  2.0","24","  5.1","999.9","  80.4"," ","  48.2"," "," 0.00","G","999.9","000000"
"71115099999","2017-06-14","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  58.5","17","  41.3","17","1011.5","17","955.3","17","999.9"," 0","  2.2","17","  4.1","999.9","  77.4"," ","  48.9"," "," 0.00","G","999.9","000000"
"71115099999","2017-06-15","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  56.3","21","  43.2","21","1012.1","18","955.7","18","999.9"," 0","  2.2","21","  6.2","999.9","  68.0","*","  45.5","*"," 0.00","C","999.9","000000"
"71115099999","2017-06-16","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  59.6","24","  49.1","24","1009.8","24","953.7","24","999.9"," 0","  2.8","24","  6.0","999.9","  72.7","*","  53.4","*"," 0.01","G","999.9","000000"
"71115099999","2017-06-17","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  58.7","24","  43.9","24","1015.8","24","959.4","24","999.9"," 0","  2.9","24","  7.0"," 15.0","  73.8"," ","  45.7"," "," 0.04","G","999.9","000000"
"71115099999","2017-06-18","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  62.5","24","  43.8","24","1016.6","24","960.4","24","999.9"," 0","  1.7","24","  4.1","999.9","  73.9","*","  51.1","*"," 0.00","G","999.9","000000"
"71115099999","2017-06-19","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  63.5","24","  52.0","24","1017.9","24","961.7","24","999.9"," 0","  2.1","24","  8.0","999.9","  74.3"," ","  50.2"," "," 0.00","G","999.9","000000"
"71115099999","2017-06-20","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  65.4","24","  53.8","24","1013.7","24","957.9","24","999.9"," 0","  2.4","24","  6.0"," 15.9","  80.1","*","  54.0","*"," 0.00","G","999.9","000000"
"71115099999","2017-06-21","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  64.8","24","  40.2","24","1016.3","24","960.4","24","999.9"," 0","  2.8","24","  7.0"," 18.1","  81.0"," ","  51.6"," "," 0.00","G","999.9","000000"
"71115099999","2017-06-22","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  59.6","24","  39.3","24","1022.9","24","966.1","24","999.9"," 0","  1.6","24","  2.9","999.9","  74.8","*","  43.7","*"," 0.00","G","999.9","000000"
"71115099999","2017-06-23","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  62.7","24","  40.2","24","1024.4","24","967.8","24","999.9"," 0","  3.5","24","  8.9","999.9","  80.2","*","  47.3","*"," 0.00","G","999.9","000000"
"71115099999","2017-06-24","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  68.3","24","  41.1","24","1022.6","24","966.6","24","999.9"," 0","  4.2","24","  8.9","999.9","  87.8","*","  52.7","*"," 0.00","G","999.9","000000"
"71115099999","2017-06-25","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  73.3","24","  45.7","24","1017.5","24","962.2","24","999.9"," 0","  3.9","24","  8.9","999.9","  89.4","*","  58.1","*"," 0.00","G","999.9","000000"
"71115099999","2017-06-26","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  75.9","24","  52.2","24","1008.4","24","953.8","24","999.9"," 0","  3.6","24","  9.9"," 15.0","  90.7"," ","  56.1"," "," 0.00","G","999.9","000000"
"71115099999","2017-06-27","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  70.9","24","  34.5","24","1009.1","24","954.1","24","999.9"," 0","  3.1","24","  7.0","999.9","  90.7"," ","  58.1"," "," 0.00","G","999.9","000000"
"71115099999","2017-06-28","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  66.2","24","  41.7","24","1009.4","24","954.0","24","999.9"," 0","  3.0","24","  8.0","999.9","  79.7"," ","  52.2"," "," 0.00","G","999.9","000000"
"71115099999","2017-06-29","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  62.2","24","  50.3","24","1017.4","24","961.2","24","999.9"," 0","  2.9","24","  7.0","999.9","  82.6","*","  49.5","*"," 0.01","G","999.9","000000"
"71115099999","2017-06-30","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  74.8","17","  50.2","17","1015.6","17","960.5","17","999.9"," 0","  3.2","17","  8.0","999.9","  89.8","*","  58.5","*"," 0.00","G","999.9","000000"
"71115099999","2017-07-01","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  76.3","24","  52.2","24","1010.6","24","955.9","24","999.9"," 0","  2.0","24","  5.1","999.9","  90.9"," ","  58.3"," "," 0.00","G","999.9","000000"
"71115099999","2017-07-02","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  74.1","24","  47.2","24","1010.8","24","956.0","24","999.9"," 0","  1.7","24","  4.1","999.9","  91.8","*","  57.9","*"," 0.00","G","999.9","000000"
"71115099999","2017-07-03","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  74.5","24","  44.5","24","1012.2","24","957.3","24","999.9"," 0","  2.7","24","  6.0","999.9","  93.9"," ","  55.9"," "," 0.00","G","999.9","000000"
"71115099999","2017-07-04","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  68.6","24","  41.2","24","1014.3","24","958.7","24","999.9"," 0","  2.3","24","  7.0","999.9","  85.8"," ","  52.5"," "," 0.00","G","999.9","000000"
"71115099999","2017-07-05","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  72.8","24","  42.8","24","1013.1","24","958.0","24","999.9"," 0","  3.2","24","  8.9","999.9","  93.0","*","  57.6","*"," 0.00","G","999.9","000000"
"71115099999","2017-07-06","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  77.1","24","  44.5","24","1015.9","24","961.0","24","999.9"," 0","  3.1","24","  8.9","999.9","  97.2","*","  61.0","*"," 0.00","G","999.9","000000"
"71115099999","2017-07-07","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  79.1","24","  50.6","24","1014.8","24","960.2","24","999.9"," 0","  2.5","24","  8.0","999.9","  98.4"," ","  59.5"," "," 0.00","G","999.9","000000"
"71115099999","2017-07-08","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  74.0","24","  45.5","24","1015.5","24","960.4","24","999.9"," 0","  1.8","24","  2.9","999.9","  94.1"," ","  57.7"," "," 0.00","G","999.9","000000"
"71115099999","2017-07-09","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  75.0","24","  47.4","24","1012.3","24","957.4","24","999.9"," 0","  2.0","24","  5.1","999.9","  91.8"," ","  57.7"," "," 0.00","G","999.9","000000"
"71115099999","2017-07-10","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  73.6","24","  48.7","24","1010.2","24","955.4","24","999.9"," 0","  1.6","24","  4.1","999.9","  91.4"," ","  58.8"," "," 0.00","G","999.9","000000"
"71115099999","2017-07-11","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  72.2","24","  47.2","24","1011.8","24","956.7","24","999.9"," 0","  2.0","24","  4.1","999.9","  82.8","*","  61.9","*"," 0.00","G","999.9","000000"
"71115099999","2017-07-12","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  72.3","24","  48.1","24","1011.6","24","956.5","24","999.9"," 0","  2.9","24","  6.0","999.9","  88.5","*","  59.7","*"," 0.00","G","999.9","000000"
"71115099999","2017-07-13","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  73.4","24","  47.8","24","1011.4","24","956.5","24","999.9"," 0","  2.0","24","  4.1","999.9","  88.9"," ","  56.1"," "," 0.00","G","999.9","000000"
"71115099999","2017-07-14","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  72.0","24","  44.4","24","1016.3","24","961.0","24","999.9"," 0","  2.4","24","  6.0","999.9","  90.1","*","  55.6","*"," 0.00","G","999.9","000000"
"71115099999","2017-07-15","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  76.1","24","  43.1","24","1013.7","24","958.9","24","999.9"," 0","  2.7","24","  7.0","999.9","  91.9"," ","  54.9"," "," 0.00","G","999.9","000000"
"71115099999","2017-07-16","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  70.3","24","  40.8","24","1015.0","24","959.6","24","999.9"," 0","  3.4","24","  6.0","999.9","  93.7"," ","  57.9"," "," 0.00","G","999.9","000000"
"71115099999","2017-07-17","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  63.2","24","  42.1","24","1018.4","24","962.2","24","999.9"," 0","  2.1","24","  4.1","999.9","  79.0"," ","  49.6"," "," 0.00","G","999.9","000000"
"71115099999","2017-07-18","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  64.6","24","  39.4","24","1016.6","24","960.6","24","999.9"," 0","  2.9","24","  8.9","999.9","  83.7","*","  50.4","*"," 0.00","G","999.9","000000"
"71115099999","2017-07-19","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  71.5","24","  44.1","24","1013.0","24","957.7","24","999.9"," 0","  3.1","24","  8.0","999.9","  89.4","*","  56.8","*"," 0.00","G","999.9","000000"
"71115099999","2017-07-20","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  71.4","24","  47.9","24","1011.2","24","956.1","24","999.9"," 0","  1.9","24","  6.0","999.9","  91.9"," ","  55.8"," "," 0.00","G","999.9","000000"
"71115099999","2017-07-21","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  64.7","24","  46.0","24","1017.3","24","961.3","24","999.9"," 0","  2.1","24","  6.0","999.9","  81.3"," ","  50.7"," "," 0.00","G","999.9","000000"
"71115099999","2017-07-22","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  67.2","24","  50.8","24","1018.7","24","962.8","24","999.9"," 0","  2.0","24","  6.0","999.9","  80.4","*","  58.6","*"," 0.00","G","999.9","000000"
"71115099999","2017-07-23","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  74.1","24","  54.8","24","1014.1","24","959.0","24","999.9"," 0","  2.4","24","  6.0","999.9","  87.8","*","  62.6","*"," 0.00","G","999.9","000000"
"71115099999","2017-07-24","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  63.4","24","  44.1","24","1017.0","24","960.9","24","999.9"," 0","  2.0","24","  7.0"," 16.9","  89.2"," ","  45.7"," "," 0.00","G","999.9","000000"
"71115099999","2017-07-25","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  66.5","24","  43.5","24","1016.8","24","960.9","24","999.9"," 0","  3.4","24","  7.0","999.9","  85.6","*","  52.0","*"," 0.00","G","999.9","000000"
"71115099999","2017-07-26","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  72.5","24","  43.3","24","1014.3","24","959.1","24","999.9"," 0","  3.9","24","  8.0","999.9","  93.0","*","  56.1","*"," 0.00","G","999.9","000000"
"71115099999","2017-07-27","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  76.6","24","  46.1","24","1012.2","24","957.4","24","999.9"," 0","  1.7","24","  4.1","999.9","  94.6"," ","  55.6"," "," 0.00","G","999.9","000000"
"71115099999","2017-07-28","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  71.0","24","  42.2","24","1013.6","24","958.3","24","999.9"," 0","  2.2","24","  6.0","999.9","  91.4"," ","  53.1"," "," 0.00","G","999.9","000000"
"71115099999","2017-07-29","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  72.8","24","  45.5","24","1014.2","24","959.0","24","999.9"," 0","  2.0","24","  7.0","999.9","  93.0","*","  56.5","*"," 0.00","G","999.9","000000"
"71115099999","2017-07-30","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  74.6","24","  46.3","24","1017.5","24","962.3","24","999.9"," 0","  1.6","24","  4.1","999.9","  93.4"," ","  55.6"," "," 0.00","G","999.9","000000"
"71115099999","2017-07-31","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  71.2","24","  44.3","24","1021.0","24","965.3","24","999.9"," 0","  2.0","24","  4.1","999.9","  89.4"," ","  54.7"," "," 0.00","G","999.9","000000"
"71115099999","2017-08-01","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  72.6","24","  48.3","24","1021.1","24","965.6","24","999.9"," 0","  1.8","24","  7.0","999.9","  89.1"," ","  54.7"," "," 0.00","G","999.9","000000"
"71115099999","2017-08-02","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  71.4","24","  45.9","24","1020.8","24","965.2","24","999.9"," 0","  2.8","24","  7.0","999.9","  91.2","*","  55.2","*"," 0.00","G","999.9","000000"
"71115099999","2017-08-03","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  74.5","24","  42.0","24","1016.9","24","961.7","24","999.9"," 0","  3.5","24","  8.0","999.9","  92.5"," ","  54.9"," "," 0.00","G","999.9","000000"
"71115099999","2017-08-04","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  74.6","24","  47.2","24","1011.4","24","956.6","24","999.9"," 0","  2.0","24","  4.1","999.9","  91.4","*","  56.3","*"," 0.00","G","999.9","000000"
"71115099999","2017-08-05","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  73.6","24","  45.8","24","1011.1","24","956.2","24","999.9"," 0","  1.7","24","  5.1","999.9","  91.0"," ","  57.4"," "," 0.00","G","999.9","000000"
"71115099999","2017-08-06","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  73.6","24","  45.7","24","1012.3","24","957.4","24","999.9"," 0","  3.4","24","  8.0","999.9","  91.2"," ","  57.4"," "," 0.00","G","999.9","000000"
"71115099999","2017-08-07","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  72.3","24","  48.2","24","1013.7","24","958.6","24","999.9"," 0","  2.5","24","  7.0","999.9","  89.6"," ","  57.9"," "," 0.00","G","999.9","000000"
"71115099999","2017-08-08","50.2166666","-119.1833333","482.0","VERNON AUTO, CA","  69.6","21","  50.5","21","1015.1","21","959.6","21","999.9"," 0","  2.3","21","  6.0","999.9","  88.0","*","  58.5","*"," 0.00","G","999.9","000000"
